temperature,vibration,pressure,rpm,humidity,status
72.48,0.432,91.37,1444.3,59.83,0
86.24,0.903,121.01,1468.5,57.48,1
73.24,0.421,100.18,1452.9,59.14,0
77.62,0.469,104.73,1472.6,63.57,0
68.83,0.311,86.33,1489.3,66.39,0
68.83,0.521,105.93,1541.9,62.85,0
97.35,0.936,95.55,1483.9,60.51,1
73.84,0.418,93.7,1420.7,67.49,0
67.65,0.566,95.12,1557.0,58.44,0
72.71,0.594,106.33,1458.1,65.15,0
67.68,0.339,100.23,1497.1,58.56,0
67.67,0.424,85.94,1522.3,62.16,0
71.21,0.423,90.15,1510.0,59.43,0
60.43,0.406,101.99,1554.7,59.72,0
77.21,0.893,121.81,1524.0,58.11,1
92.74,1.616,139.7,1782.1,66.72,2
64.94,0.474,95.19,1608.9,56.34,0
71.57,0.3,106.96,1509.7,56.3,0
65.46,0.564,94.82,1492.6,70.6,0
83.71,1.283,144.78,1950.9,64.89,2
77.33,0.506,121.7,1512.5,48.07,0
84.97,0.891,113.26,1520.0,57.17,1
83.25,1.009,99.69,1624.6,50.94,1
62.88,0.369,107.84,1486.2,55.25,0
67.28,0.198,93.21,1484.1,44.31,0
108.29,1.917,154.4,1835.1,59.32,2
64.25,0.68,92.19,1553.6,54.29,0
71.88,0.624,97.4,1424.7,60.3,0
67.0,0.521,115.99,1401.7,51.87,0
100.2,1.122,145.41,1824.5,60.41,2
66.99,0.581,108.62,1418.3,57.93,0
97.09,0.812,113.36,1478.8,67.51,1
69.93,0.548,88.49,1525.1,67.06,0
78.2,0.898,91.26,1455.5,63.93,1
74.11,0.606,91.91,1428.7,58.37,0
77.43,1.195,127.7,1503.5,69.93,1
95.55,1.856,147.32,1813.0,52.23,2
60.2,0.449,97.78,1415.3,52.98,0
63.36,0.497,99.78,1541.0,59.58,0
70.98,0.323,93.11,1540.9,71.27,0
73.69,0.431,102.05,1547.7,58.99,0
70.86,0.459,107.66,1560.9,59.08,0
69.42,0.448,83.84,1610.1,52.79,0
68.49,0.515,103.0,1482.2,64.73,0
62.61,0.418,109.32,1505.5,64.77,0
79.65,0.933,112.62,1479.2,63.95,1
67.7,0.5,107.01,1500.1,56.85,0
75.29,0.499,128.15,1576.6,56.47,0
71.72,0.467,98.96,1432.7,53.53,0
61.18,0.516,103.93,1456.9,60.42,0
71.62,0.583,92.62,1568.9,54.6,0
68.07,0.413,101.81,1551.0,54.11,0
66.62,0.434,104.6,1481.8,57.88,0
73.06,0.47,101.95,1542.7,57.55,0
107.98,1.502,120.58,1836.8,57.31,2
74.66,0.418,102.06,1575.0,62.33,0
83.16,0.947,142.39,1503.7,60.4,1
68.45,0.587,104.49,1551.3,58.56,0
71.66,0.526,109.62,1632.1,60.92,0
74.88,0.519,97.63,1529.9,55.04,0
67.6,0.585,107.5,1502.5,60.53,0
69.07,0.486,102.79,1536.1,60.75,0
64.47,0.539,90.49,1481.7,52.48,0
64.02,0.49,103.19,1619.4,64.98,0
74.06,0.527,90.08,1509.0,55.59,0
76.78,0.442,93.67,1486.4,60.45,0
69.64,0.256,101.89,1458.2,65.82,0
95.29,1.743,153.37,1920.5,64.63,2
71.81,0.642,88.11,1543.4,60.17,0
66.77,0.593,110.54,1475.1,58.19,0
71.81,0.597,105.72,1528.8,64.74,0
98.05,1.899,148.38,1717.2,63.37,2
69.82,0.509,84.62,1509.2,56.91,0
77.82,0.52,98.55,1522.6,56.03,0
56.9,0.438,95.54,1585.4,49.64,0
74.11,0.468,101.13,1461.5,60.77,0
70.44,0.562,96.37,1436.1,59.59,0
87.54,1.003,104.21,1455.2,65.68,1
70.46,0.486,96.12,1433.2,61.8,0
60.06,0.455,96.94,1566.8,66.67,0
68.9,0.5,106.34,1577.4,56.51,0
71.79,0.56,93.02,1516.0,65.69,0
77.39,0.356,116.79,1561.1,57.36,0
95.07,1.513,115.07,1940.6,63.89,2
65.96,0.445,113.11,1495.2,52.71,0
86.64,0.804,117.96,1483.3,61.18,1
74.58,0.449,108.6,1484.5,50.08,0
71.64,0.485,100.8,1422.6,58.66,0
67.35,0.455,111.4,1513.2,62.2,0
72.57,0.645,96.13,1498.0,57.4,0
89.88,0.788,107.61,1537.3,54.75,1
74.84,0.53,114.21,1504.7,64.23,0
66.49,0.562,98.87,1491.9,59.48,0
100.51,1.707,148.53,1844.4,57.55,2
81.34,0.99,128.26,1503.6,60.21,1
62.68,0.492,89.68,1536.9,73.18,0
71.48,0.567,105.95,1442.8,65.77,0
71.31,0.393,94.1,1504.4,65.81,0
70.03,0.345,98.68,1511.7,62.18,0
83.01,0.939,125.92,1464.1,60.83,1
96.93,1.078,128.75,1753.1,48.02,2
67.9,0.41,92.21,1511.5,56.61,0
83.93,0.889,139.27,1443.3,57.6,1
77.34,1.004,128.98,1517.5,50.63,1
69.19,0.381,99.37,1455.2,54.21,0
72.02,0.664,102.43,1553.1,50.1,0
79.43,0.41,97.06,1616.9,59.81,0
70.87,0.564,113.57,1457.0,64.09,0
71.29,0.467,98.0,1526.7,65.53,0
83.24,1.036,129.8,1463.7,62.07,1
60.41,0.446,111.46,1552.0,55.18,0
87.37,0.748,119.53,1436.7,50.34,1
70.3,0.504,115.59,1524.0,51.22,0
82.32,0.4,84.7,1456.4,53.66,0
69.04,0.574,116.3,1489.7,55.56,0
71.51,0.449,96.27,1448.4,59.2,0
69.83,0.477,97.57,1541.1,54.93,0
64.16,0.401,81.1,1458.2,61.69,0
97.83,1.269,127.34,1887.4,58.84,2
73.76,0.481,89.6,1482.8,60.05,0
89.98,1.019,115.02,1494.3,65.7,1
102.09,1.121,143.15,1966.1,54.1,2
77.01,0.498,109.58,1461.9,62.09,0
62.99,0.474,102.08,1510.5,59.93,0
72.93,0.502,103.08,1576.5,58.33,0
80.95,0.555,89.04,1461.1,64.43,0
93.26,1.015,138.82,2006.0,64.4,2
67.17,0.611,117.99,1574.9,55.27,0
80.85,0.989,118.2,1459.2,59.09,1
67.48,0.572,116.56,1427.2,61.41,0
62.25,0.544,97.57,1515.1,58.63,0
70.34,0.502,100.02,1472.6,62.93,0
64.69,0.567,110.7,1593.4,61.41,0
72.37,0.559,112.72,1501.7,69.16,0
82.89,0.918,119.7,1459.9,52.35,1
77.75,0.443,96.12,1442.6,59.39,0
66.08,0.51,99.44,1554.5,55.46,0
68.39,0.655,103.38,1471.4,63.02,0
74.07,0.376,108.91,1502.2,51.91,0
63.85,0.353,100.04,1547.8,61.73,0
81.39,0.866,133.58,1475.8,56.85,1
94.43,0.97,145.0,1497.7,56.33,1
76.03,0.923,126.02,1499.2,52.77,1
70.92,0.524,103.12,1534.2,57.67,0
71.3,0.478,84.81,1529.5,65.42,0
73.91,0.649,73.69,1489.0,59.87,0
63.82,0.34,103.88,1503.2,63.14,0
98.44,1.514,155.43,1797.1,68.32,2
72.61,0.49,94.85,1426.1,61.32,0
84.02,0.832,126.53,1512.9,57.21,1
100.6,1.696,156.69,2081.7,62.34,2
103.04,1.249,170.59,1743.9,57.28,2
66.6,0.502,100.86,1461.3,57.48,0
71.16,0.523,92.53,1456.5,52.4,0
71.47,0.374,109.9,1536.2,64.63,0
66.43,0.438,97.83,1522.4,58.07,0
79.33,0.462,105.27,1492.1,60.91,0
72.37,0.468,95.23,1454.1,54.82,0
64.04,0.628,93.5,1504.6,62.18,0
73.28,0.556,100.84,1421.8,56.19,0
65.13,0.389,100.13,1507.2,59.29,0
73.94,0.525,104.8,1543.6,64.39,0
75.79,0.55,97.31,1437.4,63.95,0
